YMD,Real,Point.Forecast,Lo.95,Hi.95
"Sunday, May 15, 2022",,4088371.02,2367510.151,5809231.888
"Sunday, May 22, 2022",,4508582.167,2787721.298,6229443.036
"Sunday, May 29, 2022",,3364735.477,1643874.609,5085596.346
"Sunday, June 5, 2022",,3845992.49,2125131.621,5566853.359
"Sunday, June 12, 2022",,2925328.29,1204467.421,4646189.159
"Sunday, June 19, 2022",,3746273.769,2025412.9,5467134.638
"Sunday, June 26, 2022",,4357619.271,2636758.402,6078480.14
"Sunday, July 3, 2022",,3512991.871,1792131.002,5233852.74
"Sunday, July 10, 2022",,3510767.499,1789906.63,5231628.367
"Sunday, July 17, 2022",,3028637.218,1307776.349,4749498.086
"Sunday, July 24, 2022",,3616159.941,1895299.072,5337020.81
"Sunday, July 31, 2022",,4165668.517,2444807.648,5886529.386
"Sunday, August 7, 2022",,3763782.215,2042921.346,5484643.084
"Sunday, August 14, 2022",,3773381.036,2052520.167,5494241.905
"Sunday, August 21, 2022",,4390149.74,2669288.871,6111010.608
"Sunday, August 28, 2022",,3079079.955,1358219.087,4799940.824
"Sunday, September 4, 2022",,3174437.446,1453576.577,4895298.315
"Sunday, September 11, 2022",,3828702.586,2107841.717,5549563.455
"Sunday, September 18, 2022",,3363248.369,1642387.5,5084109.238
"Sunday, September 25, 2022",,3974454.3,2253593.431,5695315.169
"Sunday, October 2, 2022",,3118934.855,1398073.987,4839795.724
"Sunday, October 9, 2022",,3115066.27,1394205.401,4835927.139
"Sunday, October 16, 2022",,3796288.934,2075428.065,5517149.803
"Sunday, October 23, 2022",,4111980.384,2391119.515,5832841.252
"Sunday, January 6, 2019",4374727,,,
"Sunday, January 13, 2019",3207331,,,
"Sunday, January 20, 2019",3339479,,,
"Sunday, January 27, 2019",3525728,,,
"Sunday, February 3, 2019",4265137,,,
"Sunday, February 10, 2019",4977378,,,
"Sunday, February 17, 2019",3122006,,,
"Sunday, February 24, 2019",3338361,,,
"Sunday, March 3, 2019",3512670,,,
"Sunday, March 10, 2019",3893406,,,
"Sunday, March 17, 2019",4548177,,,
"Sunday, March 24, 2019",5216008,,,
"Sunday, March 31, 2019",3090287,,,
"Sunday, April 7, 2019",3344723,,,
"Sunday, April 14, 2019",3677999,,,
"Sunday, April 21, 2019",3973583,,,
"Sunday, April 28, 2019",5279475,,,
"Sunday, May 5, 2019",3312839,,,
"Sunday, May 12, 2019",3640552,,,
"Sunday, May 19, 2019",4331712,,,
"Sunday, May 26, 2019",5076637,,,
"Sunday, June 2, 2019",3971782,,,
"Sunday, June 9, 2019",5440865,,,
"Sunday, June 16, 2019",3275423,,,
"Sunday, June 23, 2019",4117137,,,
"Sunday, June 30, 2019",3551314,,,
"Sunday, July 7, 2019",4369707,,,
"Sunday, July 14, 2019",3425829,,,
"Sunday, July 21, 2019",4080492,,,
"Sunday, July 28, 2019",4672027,,,
"Sunday, August 4, 2019",3291076,,,
"Sunday, August 11, 2019",3734236,,,
"Sunday, August 18, 2019",4131930,,,
"Sunday, August 25, 2019",5187530,,,
"Sunday, September 1, 2019",3463305,,,
"Sunday, September 8, 2019",3423865,,,
"Sunday, September 15, 2019",4344010,,,
"Sunday, September 22, 2019",5202602,,,
"Sunday, September 29, 2019",2922966,,,
"Sunday, October 6, 2019",3295047,,,
"Sunday, October 13, 2019",3666887,,,
"Sunday, October 20, 2019",4220527,,,
"Sunday, October 27, 2019",4507053,,,
"Sunday, November 3, 2019",3068050,,,
"Sunday, November 10, 2019",3412852,,,
"Sunday, November 17, 2019",4149640,,,
"Sunday, November 24, 2019",4679273,,,
"Sunday, December 1, 2019",2933727,,,
"Sunday, December 8, 2019",3334222,,,
"Sunday, December 15, 2019",3763175,,,
"Sunday, December 22, 2019",5646149,,,
"Sunday, December 29, 2019",2987835,,,
"Sunday, January 5, 2020",4003814,,,
"Sunday, January 12, 2020",2775446,,,
"Sunday, January 19, 2020",3406011,,,
"Sunday, January 26, 2020",4128079,,,
"Sunday, February 2, 2020",2774257,,,
"Sunday, February 9, 2020",3123248,,,
"Sunday, February 16, 2020",4090352,,,
"Sunday, February 23, 2020",4719092,,,
"Sunday, March 1, 2020",2850366,,,
"Sunday, March 8, 2020",3204588,,,
"Sunday, March 15, 2020",4191666,,,
"Sunday, March 22, 2020",5879848,,,
"Sunday, March 29, 2020",3320538,,,
"Sunday, April 5, 2020",2861088,,,
"Sunday, April 12, 2020",3346796,,,
"Sunday, April 19, 2020",3659875,,,
"Sunday, April 26, 2020",5412466,,,
"Sunday, May 3, 2020",2826913,,,
"Sunday, May 10, 2020",3186897,,,
"Sunday, May 17, 2020",4281845,,,
"Sunday, May 24, 2020",5001007,,,
"Sunday, June 7, 2020",4238757,,,
"Sunday, June 14, 2020",5248152,,,
"Sunday, June 21, 2020",3283287,,,
"Sunday, June 28, 2020",3083314,,,
"Sunday, July 5, 2020",4125213,,,
"Sunday, July 12, 2020",4627097,,,
"Sunday, July 19, 2020",3119742,,,
"Sunday, July 26, 2020",3324375,,,
"Sunday, August 2, 2020",3441132,,,
"Sunday, August 9, 2020",3697971,,,
"Sunday, August 16, 2020",4485587,,,
"Sunday, August 23, 2020",4872082,,,
"Sunday, September 6, 2020",3180537,,,
"Sunday, September 13, 2020",4355014,,,
"Sunday, September 20, 2020",4840930,,,
"Sunday, September 27, 2020",2835244,,,
"Wednesday, September 30, 2020",3021815,,,
"Sunday, October 4, 2020",2963552,,,
"Sunday, October 11, 2020",3217893,,,
"Sunday, October 18, 2020",4091241,,,
"Sunday, October 25, 2020",4306770,,,
"Sunday, November 1, 2020",2965502,,,
"Sunday, November 8, 2020",3118255,,,
"Sunday, November 15, 2020",4085284,,,
"Sunday, November 22, 2020",4464900,,,
"Sunday, December 6, 2020",3831187,,,
"Sunday, December 13, 2020",5159027,,,
"Sunday, December 20, 2020",5420471,,,
"Sunday, December 27, 2020",4638873,,,
"Tuesday, December 29, 2020",2828632,,,
"Sunday, January 3, 2021",2509535,,,
"Sunday, January 10, 2021",3081300,,,
"Sunday, January 17, 2021",3627540,,,
"Sunday, January 24, 2021",4098938,,,
"Sunday, February 7, 2021",3542365,,,
"Sunday, February 14, 2021",4185549,,,
"Sunday, February 21, 2021",3800726,,,
"Sunday, February 28, 2021",3218928,,,
"Thursday, March 4, 2021",2835453,,,
"Sunday, March 7, 2021",3131283,,,
"Sunday, March 14, 2021",4093491,,,
"Sunday, March 21, 2021",5088403,,,
"Sunday, March 28, 2021",2730703,,,
"Friday, April 2, 2021",3120869,,,
"Sunday, April 11, 2021",3137968,,,
"Sunday, April 18, 2021",4128440,,,
"Sunday, April 25, 2021",4295427,,,
"Sunday, May 9, 2021",3823829,,,
"Sunday, May 16, 2021",4250719,,,
"Sunday, May 23, 2021",4429906,,,
"Sunday, May 30, 2021",3088764,,,
"Friday, June 4, 2021",3022488,,,
"Sunday, June 6, 2021",2976197,,,
"Sunday, June 13, 2021",4288219,,,
"Sunday, June 20, 2021",5565214,,,
"Sunday, June 27, 2021",3291135,,,
"Thursday, July 1, 2021",3320176,,,
"Sunday, July 11, 2021",3003206.7,,,
"Sunday, July 18, 2021",3776015,,,
"Sunday, July 25, 2021",5103655,,,
"Sunday, August 8, 2021",4132605,,,
"Sunday, August 15, 2021",3649249,,,
"Sunday, August 22, 2021",4249182,,,
"Sunday, August 29, 2021",3244832,,,
"Friday, September 3, 2021",2854284,,,
"Sunday, September 5, 2021",3512389,,,
"Sunday, September 12, 2021",3407865,,,
"Sunday, September 19, 2021",5075517,,,
"Sunday, September 26, 2021",3470933,,,
"Sunday, October 10, 2021",3230893,,,
"Sunday, October 17, 2021",3856050,,,
"Sunday, October 24, 2021",4229092,,,
"Sunday, October 31, 2021",3275092,,,
"Sunday, November 7, 2021",4082376,,,
"Sunday, November 14, 2021",3682441,,,
"Sunday, November 21, 2021",4785748,,,
"Sunday, November 28, 2021",2753385,,,
"Thursday, December 2, 2021",2984626,,,
"Sunday, December 5, 2021",2899937,,,
"Sunday, December 12, 2021",3235373,,,
"Sunday, December 19, 2021",4977417,,,
"Sunday, December 26, 2021",2758312,,,
"Sunday, January 9, 2022",4580028,,,
"Sunday, January 16, 2022",3530822,,,
"Sunday, January 23, 2022",2773498,,,
"Sunday, January 30, 2022",2743764,,,
"Sunday, February 6, 2022",3026038,,,
"Sunday, February 13, 2022",3309167,,,
"Sunday, February 20, 2022",5167188,,,
"Sunday, February 27, 2022",3161843,,,
"Thursday, March 3, 2022",2995622,,,
"Sunday, March 6, 2022",4264970,,,
"Sunday, March 13, 2022",3203645,,,
"Sunday, March 20, 2022",4581047,,,
"Sunday, March 27, 2022",2870267,,,
"Friday, April 1, 2022",3205509,,,
"Sunday, April 10, 2022",3414393,,,
"Sunday, April 17, 2022",3528132,,,
"Sunday, April 24, 2022",4486068,,,
"Sunday, May 8, 2022",3838649,,,
